timestamp,series_id,y,capacity,record_count,avg_offered_rate_online
2023-12-15,P1E,1156.0,1158,15833,2140.1757388776296
2023-12-16,P1E,266.5,32,2230,2437.617798353909
2023-12-17,P1E,65.5,27,955,2556.8699145299142
2023-12-18,P1E,1107.0,625,17935,2350.0939978897363
2023-12-19,P1E,1032.0,2478,21760,2168.4559508200127
2023-12-20,P1E,1546.0,1251,13905,2382.3389410431514
2023-12-21,P1E,2487.5,972,16538,2313.329849956229
2023-12-22,P1E,982.5,933,12098,2569.8072693984855
2023-12-23,P1E,54.0,122,1582,2129.507010014306
2023-12-24,P1E,87.0,98,1164,2923.997252747253
2023-12-25,P1E,1701.0,805,15023,2532.957102272727
2023-12-26,P1E,2078.0,2392,26654,2435.226543750019
2023-12-27,P1E,1669.5,2024,22187,2498.43432825895
2023-12-28,P1E,1989.5,3027,20968,2430.6279630963227
2023-12-29,P1E,1742.0,1598,20605,2244.0472604622832
2023-12-30,P1E,86.0,116,1010,2480.12745032745
2023-12-31,P1E,109.5,50,584,2287.962962962963
2024-01-01,P1E,137.0,47,700,2778.3223665223663
2024-01-02,P1E,1798.0,2290,28940,2784.810865785976
2024-01-03,P1E,2949.5,2353,27012,2918.9693978695514
2024-01-04,P1E,2395.5,2021,27589,3001.0621921110305
2024-01-05,P1E,2676.0,2467,30819,3154.0794678715856
2024-01-06,P1E,319.0,428,4113,2962.2715081236893
2024-01-07,P1E,25.5,236,2186,3021.07423580786
2024-01-08,P1E,1759.5,1877,28131,3078.606346744413
2024-01-09,P1E,2669.5,6013,52056,3205.017153577902
2024-01-10,P1E,2177.0,4329,28683,3841.3332030438546
2024-01-11,P1E,1974.5,3673,28282,4286.762972283799
2024-01-12,P1E,1754.5,2683,25827,4416.636979932271
2024-01-13,P1E,256.5,384,3199,4337.248278203899
2024-01-14,P1E,206.0,209,1460,4221.248563218391
2024-01-15,P1E,1334.5,4262,33176,4327.082611491146
2024-01-16,P1E,1794.0,6489,39117,4518.540013412546
2024-01-17,P1E,1750.5,4468,26668,4655.748530459291
2024-01-18,P1E,1143.5,2673,24661,4724.161561438359
2024-01-19,P1E,1111.0,2552,22416,4679.679553149292
2024-01-20,P1E,44.0,519,3349,4721.000248756219
2024-01-21,P1E,71.0,139,2099,4930.0
2024-01-22,P1E,976.5,2779,23610,4758.142285077963
2024-01-23,P1E,1238.0,5213,29558,4734.600152324372
2024-01-24,P1E,2371.0,1329,27575,4766.804310542782
2024-01-25,P1E,1939.0,1103,28013,4744.888140703231
2024-01-26,P1E,1835.5,1389,21580,4778.0182027220735
2024-01-27,P1E,188.5,268,3918,4861.6172602739725
2024-01-28,P1E,70.5,210,2097,4739.160625
2024-01-29,P1E,1796.5,1836,21682,4549.296404957486
2024-01-30,P1E,2316.0,1180,21793,4428.40110957089
2024-01-31,P1E,1582.0,1061,17670,4525.8655601092205
2024-02-01,P1E,1321.5,768,13928,4569.544120775085
2024-02-02,P1E,1022.5,797,12219,4438.62775023301
2024-02-03,P1E,81.0,140,1744,4393.095
2024-02-04,P1E,231.0,364,5908,4729.1194148936165
2024-02-05,P1E,1496.5,881,12502,4471.505867850098
2024-02-06,P1E,1388.0,682,12055,4561.85373235072
2024-02-07,P1E,1013.5,642,10318,4615.331030331954
2024-02-08,P1E,867.5,381,8368,4354.84662124876
2024-02-09,P1E,250.5,242,3063,4651.811512297227
2024-02-10,P1E,8.5,68,816,4787.241545893719
2024-02-11,P1E,23.0,57,880,4782.171122994652
2024-02-12,P1E,256.0,259,2895,4442.897691705791
2024-02-13,P1E,256.0,414,4504,4429.400186263356
2024-02-14,P1E,478.0,219,3564,4238.144583333332
2024-02-15,P1E,606.0,357,6310,4276.026656741823
2024-02-16,P1E,662.5,353,5648,4354.931098708141
2024-02-17,P1E,73.5,17,1172,4427.9096880131365
2024-02-18,P1E,636.0,156,10372,4600.314089280317
2024-02-19,P1E,2021.5,916,16994,4527.609559275914
2024-02-20,P1E,1965.5,974,22642,4355.319065699192
2024-02-21,P1E,1378.0,513,20064,4349.68807508855
2024-02-22,P1E,1176.0,510,17077,4407.858519446766
2024-02-23,P1E,1175.5,590,16668,4416.768811473667
2024-02-24,P1E,74.0,57,2061,4604.269478617458
2024-02-25,P1E,35.5,63,1195,4485.4488536155195
2024-02-26,P1E,1787.5,868,24550,4386.950392950704
2024-02-27,P1E,2524.0,1185,26944,4225.542120992128
2024-02-28,P1E,1529.5,1347,18010,4164.714200730925
2024-02-29,P1E,954.5,893,17511,4179.595274963772
2024-03-01,P1E,1036.0,988,15282,4247.336003006958
2024-03-02,P1E,102.5,140,1579,3909.984709480122
2024-03-03,P1E,31.5,91,1049,4257.553278688524
2024-03-04,P1E,1251.0,1573,18249,3938.598900618339
2024-03-05,P1E,1222.5,1924,19579,3878.334509168614
2024-03-06,P1E,863.0,1755,15366,3978.896950400053
2024-03-07,P1E,1549.5,1064,15406,4017.649987953259
2024-03-08,P1E,670.0,770,10792,3947.582175712608
2024-03-09,P1E,117.0,68,1178,3579.026190476191
2024-03-10,P1E,81.0,23,669,3758.432835820895
2024-03-11,P1E,977.5,537,14838,3898.129006997878
2024-03-12,P1E,1106.5,779,17350,3791.845880343201
2024-03-13,P1E,1090.5,471,12517,3799.633050533213
2024-03-14,P1E,983.0,1034,12307,3711.9504655031433
2024-03-15,P1E,749.0,756,10149,3837.8931938775513
2024-03-16,P1E,96.5,35,1119,3845.1480654761904
2024-03-17,P1E,42.5,13,846,3541.4329896907216
2024-03-18,P1E,1119.5,401,11999,3774.381715611492
2024-03-19,P1E,1605.0,544,15419,3528.768648123013
2024-03-20,P1E,1129.5,721,14494,3569.276073152511
2024-03-21,P1E,1253.0,1220,13401,3613.543043258832
2024-03-22,P1E,1470.0,1150,11877,3666.487368852458
2024-03-23,P1E,98.0,79,1508,3429.0554502369664
2024-03-24,P1E,214.5,32,1249,3473.7899061032863
2024-03-25,P1E,1177.0,346,13468,3550.518259047298
2024-03-26,P1E,2353.0,2247,24527,3404.658935979365
2024-03-27,P1E,1872.0,1630,18367,3452.376863403494
2024-03-28,P1E,1366.5,1655,16168,3357.903704538261
2024-03-29,P1E,1387.5,1696,14392,3434.7167497856617
2024-03-30,P1E,58.0,102,1422,3344.5782051282044
2024-03-31,P1E,53.5,91,1201,3381.569892473118
2024-04-01,P1E,1299.5,1984,16312,3212.310568869848
2024-04-02,P1E,2335.0,2919,25124,3342.163265014111
2024-04-03,P1E,1634.5,2418,18553,3297.1334081780747
2024-04-04,P1E,572.5,685,6821,3175.1076573288865
2024-04-05,P1E,637.0,257,8082,3232.7472428652404
2024-04-06,P1E,133.0,65,1583,3298.0895833333334
2024-04-07,P1E,898.5,740,10283,3452.380886151592
2024-04-08,P1E,1166.5,1444,16186,3300.348265506361
2024-04-09,P1E,2444.5,4592,29349,3325.7864891595596
2024-04-10,P1E,1157.5,3221,18171,3287.810032746161
2024-04-11,P1E,1269.5,2750,18261,3286.0280202490194
2024-04-12,P1E,979.0,3370,17658,3246.6068390711744
2024-04-13,P1E,53.5,268,1806,3482.663502109704
2024-04-14,P1E,96.5,173,1330,3359.313173652695
2024-04-15,P1E,1607.5,2952,18576,3275.8551578330403
2024-04-16,P1E,1450.0,5155,23543,3314.4258490633274
2024-04-17,P1E,1456.0,3149,18857,3349.2546552696986
2024-04-18,P1E,1663.0,2529,19035,3404.370256490231
2024-04-19,P1E,1435.5,2140,18118,3448.3256260454004
2024-04-20,P1E,85.0,176,1512,3470.9461610486896
2024-04-21,P1E,33.5,89,758,3505.879981203008
2024-04-22,P1E,1227.5,2187,19883,3474.2804996208133
2024-04-23,P1E,1867.5,3855,32509,3466.0209615628746
2024-04-24,P1E,1690.0,3724,26553,3603.8639032639985
2024-04-25,P1E,1636.5,4872,28520,3614.396063971713
2024-04-26,P1E,1836.5,6451,29581,3362.1398001778125
2024-04-27,P1E,155.5,670,3507,3394.450352733686
2024-04-28,P1E,978.5,3137,19762,3361.76638225256
2024-04-29,P1E,1599.0,4838,30308,3584.441687725233
2024-04-30,P1E,1680.0,8989,38210,4410.329760171058
2024-05-01,P1E,432.0,811,5649,4834.17546854083
2024-05-02,P1E,996.5,2057,14260,4615.198762743963
2024-05-03,P1E,596.5,1540,12456,4690.082412789338
2024-05-04,P1E,228.0,263,4345,4794.963510101011
2024-05-05,P1E,123.5,266,2490,5100.58019525802
2024-05-06,P1E,1826.5,4032,27572,4898.297761339303
2024-05-07,P1E,1731.5,6361,30036,5192.4652173199875
2024-05-08,P1E,1630.5,4674,23533,5249.08999296548
2024-05-09,P1E,1567.5,4188,26170,5417.786921919544
2024-05-10,P1E,2039.0,3669,24760,5625.758597512175
2024-05-11,P1E,487.0,3160,14003,5573.995228256593
2024-05-12,P1E,23.5,279,1888,5711.8
2024-05-13,P1E,2003.5,2913,22660,6066.9722468588325
2024-05-14,P1E,1447.0,3246,24986,6698.614668569617
2024-05-15,P1E,1062.5,2318,17260,6823.767799054048
2024-05-16,P1E,1190.5,1081,17694,6875.6277669693045
2024-05-17,P1E,1175.0,720,19006,6869.232245691468
2024-05-18,P1E,77.5,145,5039,7075.137931034483
2024-05-19,P1E,36.0,99,1435,7052.783783783784
2024-05-20,P1E,1281.5,1070,17855,6793.2053160330815
2024-05-21,P1E,1829.0,1396,23614,6439.447657766736
2024-05-22,P1E,1967.5,2347,21036,6302.572871820454
2024-05-23,P1E,1769.5,2285,21105,6401.377421243732
2024-05-24,P1E,1435.0,1695,19299,6377.154486422895
2024-05-25,P1E,46.0,182,1766,5530.567999999999
2024-05-26,P1E,110.5,249,2319,6028.415811965811
2024-05-27,P1E,1334.0,2764,20565,6379.751435027297
2024-05-28,P1E,1563.5,5144,27652,6665.755536273653
2024-05-29,P1E,1485.5,3702,24241,6738.142752995243
2024-05-30,P1E,1752.0,3614,26949,6693.638811752599
2024-05-31,P1E,1577.5,3349,21659,6583.703731262803
2024-06-01,P1E,111.5,231,2211,6573.48701754386
2024-06-02,P1E,130.5,175,1594,7002.272727272727
2024-06-03,P1E,1055.5,2954,18609,6616.548048801593
2024-06-04,P1E,1889.0,5035,28309,6706.2949197397575
2024-06-05,P1E,1324.5,3965,23299,6878.968944235752
2024-06-06,P1E,1299.0,2981,22273,7051.701779746987
2024-06-07,P1E,1488.0,3120,21549,7080.297695014193
2024-06-08,P1E,169.5,271,2833,6691.805779153767
2024-06-09,P1E,168.0,165,1943,7120.142528735632
2024-06-10,P1E,670.0,1197,10298,6965.26176778083
2024-06-11,P1E,1900.5,4807,25688,7504.457231537507
2024-06-12,P1E,1342.0,3663,22974,7549.924657247952
2024-06-13,P1E,1468.5,2484,22903,7397.627596088098
2024-06-14,P1E,1093.5,2728,20319,7392.02017418521
2024-06-15,P1E,200.0,139,2301,7517.86246223565
2024-06-16,P1E,360.5,150,2691,7576.793710691823
2024-06-17,P1E,1535.0,2302,20408,7743.640527703319
2024-06-18,P1E,1817.5,4664,27112,7790.108780346605
2024-06-19,P1E,1359.0,3015,22407,8029.633874445291
2024-06-20,P1E,1376.0,2981,21373,8053.357693994522
2024-06-21,P1E,1188.0,2902,20699,8139.038999061895
2024-06-22,P1E,142.0,152,2449,8063.10347376201
2024-06-23,P1E,205.0,121,2197,8176.872271386431
2024-06-24,P1E,1251.5,2597,20477,8157.436012248038
2024-06-25,P1E,2764.0,5279,28320,7995.487984287726
2024-06-26,P1E,1532.5,5069,25969,7910.149234281685
2024-06-27,P1E,1979.5,4507,25628,7886.390044452334
2024-06-28,P1E,1832.5,4491,26280,7956.194667717781
2024-06-29,P1E,277.5,315,2485,8195.454751461988
2024-06-30,P1E,222.5,171,1421,8112.857419354838
2024-07-01,P1E,1689.5,3408,26056,8068.167500606583
2024-07-02,P1E,2551.5,2235,26406,8180.606752997449
2024-07-03,P1E,1522.0,2487,23211,8208.015973907826
2024-07-04,P1E,1468.5,2234,19659,8238.817130730991
2024-07-05,P1E,1142.5,2400,19780,8144.04054039929
2024-07-06,P1E,54.5,71,1402,8361.371212121212
2024-07-07,P1E,191.0,53,948,8218.260204081633
2024-07-08,P1E,972.5,2064,23879,8076.978734408381
2024-07-09,P1E,1779.0,3220,22570,8066.49273649715
2024-07-10,P1E,1162.5,2565,18659,8164.484261522345
2024-07-11,P1E,1553.5,3340,22691,8150.800554615466
2024-07-12,P1E,1556.0,2699,19770,7964.257588969421
2024-07-13,P1E,107.5,313,2541,7767.572776442307
2024-07-14,P1E,197.5,98,1836,7429.350185185183
2024-07-15,P1E,1736.5,4563,27588,7486.270386172837
2024-07-16,P1E,1352.0,6118,27548,7252.395189791497
2024-07-17,P1E,1623.0,5376,26049,7126.400244897165
2024-07-18,P1E,1483.0,2400,20471,7202.6001085228
2024-07-19,P1E,1107.5,2348,17607,7234.829129629629
2024-07-20,P1E,125.0,102,1092,7249.77744510978
2024-07-21,P1E,119.5,44,612,7236.657894736843
2024-07-22,P1E,983.0,2381,18223,7207.726519309068
2024-07-23,P1E,1373.0,4848,23656,6817.533325610974
2024-07-24,P1E,959.5,3221,20084,6723.797446395249
2024-07-25,P1E,1032.5,1092,20818,6645.939260396703
2024-07-26,P1E,1359.0,2155,16839,6781.676047937568
2024-07-27,P1E,149.0,224,1823,6690.820096570097
2024-07-28,P1E,73.5,117,1179,6794.744202898551
2024-07-29,P1E,1268.0,2387,18904,6760.077450715636
2024-07-30,P1E,1826.0,8147,34914,6061.545980820108
2024-07-31,P1E,1435.5,6933,28342,6067.318485032064
2024-08-01,P1E,1266.5,6561,26298,6015.72527486143
2024-08-02,P1E,1500.0,5154,24396,6004.9989712708975
2024-08-03,P1E,101.5,490,2219,6067.005396825397
2024-08-04,P1E,114.0,220,1651,5604.95015576324
2024-08-05,P1E,1328.0,4367,24986,6108.167794131828
2024-08-06,P1E,1786.0,9793,37553,5914.66364824166
2024-08-07,P1E,1415.5,7352,27835,5831.8550203687055
2024-08-08,P1E,880.5,9667,28518,5583.801751104515
2024-08-09,P1E,1348.0,8560,25999,5571.8493040678
2024-08-10,P1E,181.5,656,1866,5437.996699669968
2024-08-11,P1E,97.5,239,927,5544.67012987013
2024-08-12,P1E,1163.0,7415,25941,5682.715541781451
2024-08-13,P1E,1961.0,17191,43983,5624.69966528951
2024-08-14,P1E,1947.0,14778,39071,5493.359428227364
2024-08-15,P1E,1702.0,13532,39317,5717.014608899437
2024-08-16,P1E,1541.5,10663,30827,5446.095768451407
2024-08-17,P1E,203.5,522,1718,6020.045253863135
2024-08-18,P1E,201.0,303,1093,5867.022727272727
2024-08-19,P1E,1796.0,9289,33196,5449.919146463185
2024-08-20,P1E,1678.5,23097,54202,5364.285479946454
2024-08-21,P1E,1341.0,12967,32449,5351.109838725654
2024-08-22,P1E,1116.0,10669,28610,5371.850672203828
2024-08-23,P1E,1245.0,8362,23568,5343.664480874316
2024-08-24,P1E,113.5,719,2024,5377.3242424242435
2024-08-25,P1E,145.5,265,1230,4347.858695652174
2024-08-26,P1E,1708.5,7640,26282,5633.451544907043
2024-08-27,P1E,1438.0,19878,52971,5348.601311612471
2024-08-28,P1E,1186.0,11320,32600,5154.5362085147035
2024-08-29,P1E,1583.5,11943,36369,5175.121774887772
2024-08-30,P1E,1765.5,7976,25538,5303.247679802867
2024-08-31,P1E,217.5,824,2883,4963.928157975519
2024-09-01,P1E,154.0,377,1787,6064.466111111111
2024-09-02,P1E,1256.5,6520,22613,5464.649183816887
2024-09-03,P1E,1211.5,12280,35308,5137.657496144148
2024-09-04,P1E,1133.0,8837,27843,5119.748969814681
2024-09-05,P1E,1272.5,7899,25453,5124.625715415961
2024-09-06,P1E,1211.5,6766,23935,5224.814619462734
2024-09-07,P1E,488.0,522,2395,4972.381578947368
2024-09-08,P1E,249.5,390,1916,5527.3813676633445
2024-09-09,P1E,1745.5,4199,24497,5180.162058268349
2024-09-10,P1E,1832.5,8802,33783,5137.485160901313
2024-09-11,P1E,1218.0,5523,22371,5163.771714156257
2024-09-12,P1E,1110.5,4298,22506,5183.848486128943
2024-09-13,P1E,1882.0,3543,26129,5294.843186074843
2024-09-14,P1E,500.5,1774,12271,4997.91398000266
2024-09-15,P1E,54.0,139,1120,5738.584507042254
2024-09-16,P1E,898.5,469,6475,5325.408785223873
2024-09-17,P1E,861.5,846,7566,5408.020054676309
2024-09-18,P1E,1015.5,5006,28326,5232.765797533308
2024-09-19,P1E,1057.5,4358,28084,5218.237060852176
2024-09-20,P1E,1184.5,4754,27042,5127.570411758868
2024-09-21,P1E,416.0,213,1821,4759.273839009288
2024-09-22,P1E,179.0,81,939,5340.227150537634
2024-09-23,P1E,1253.5,2026,27351,5168.906042247187
2024-09-24,P1E,2330.0,10863,48367,4658.725529365219
2024-09-25,P1E,1489.0,3603,31955,4832.73527921417
2024-09-26,P1E,1052.0,5252,27459,5046.313710109021
2024-09-27,P1E,1678.5,4781,26297,5129.607641390952
2024-09-28,P1E,269.5,195,2651,5092.959559082893
2024-09-29,P1E,1150.5,1915,14525,4859.0125972006535
2024-09-30,P1E,1690.5,2711,21552,5227.158720207647
2024-10-01,P1E,850.0,1063,9480,5303.208344039056
2024-10-02,P1E,780.0,1193,8484,5201.843468402042
2024-10-03,P1E,669.5,838,9443,5268.297599554999
2024-10-04,P1E,911.0,1062,8511,5450.203974745571
2024-10-05,P1E,184.5,244,1980,4987.529047024553
2024-10-06,P1E,210.5,207,1478,4764.367628205128
2024-10-07,P1E,1162.5,874,9357,5498.213868539296
2024-10-08,P1E,2268.0,3311,29834,4962.724998694144
2024-10-09,P1E,1481.0,3309,27599,4942.810413665354
2024-10-10,P1E,1520.0,4207,24941,4913.024940562131
2024-10-11,P1E,1864.5,2895,22018,4971.172391323569
2024-10-12,P1E,559.5,1897,13815,4997.410275921771
2024-10-13,P1E,26.5,206,1239,4678.428571428572
2024-10-14,P1E,1446.5,3230,22662,4924.549915556434
2024-10-15,P1E,2573.0,7475,39903,4697.819646264973
2024-10-16,P1E,1807.5,5047,26960,4760.5351344497585
2024-10-17,P1E,1434.0,6103,26031,4691.117172053605
2024-10-18,P1E,1923.5,4232,21811,4846.43811210948
2024-10-19,P1E,192.0,404,2295,4762.905060506051
2024-10-20,P1E,181.5,1315,6247,4470.849297390307
2024-10-21,P1E,1901.5,3978,30070,5055.787112997764
2024-10-22,P1E,2448.0,5279,39901,4843.138157536116
2024-10-23,P1E,1361.5,5569,30407,4864.402277719222
2024-10-24,P1E,1602.0,4785,32461,4824.881096546931
2024-10-25,P1E,1713.0,2828,27405,4854.9421115525
2024-10-26,P1E,132.0,189,2666,5002.507983927323
2024-10-27,P1E,108.0,331,5017,5526.4046501229595
2024-10-28,P1E,1806.0,4168,31878,4669.074124567808
2024-10-29,P1E,2032.5,7090,43004,4844.380495139874
2024-10-30,P1E,1297.0,4921,30917,4948.48651921637
2024-10-31,P1E,1371.0,6526,29314,4933.890731821244
2024-11-01,P1E,1482.5,5700,25427,4951.639990247868
2024-11-02,P1E,180.0,1148,6390,5778.367583423523
2024-11-03,P1E,170.0,1019,5865,5932.690738025417
2024-11-04,P1E,1775.5,4376,26590,4943.412705136441
2024-11-05,P1E,1646.0,4907,29794,4819.050166454219
2024-11-06,P1E,1142.5,2744,21719,4756.895809278203
2024-11-07,P1E,1131.0,1872,22068,4733.9137262600125
2024-11-08,P1E,1406.0,1197,18758,4759.067592935467
2024-11-09,P1E,105.5,61,4004,5206.440312213035
2024-11-10,P1E,189.0,14,2804,5287.824257329248
2024-11-11,P1E,1362.5,1154,20846,4945.454117479153
2024-11-12,P1E,1349.5,4550,29000,4202.499185668922
2024-11-13,P1E,1377.5,3830,25388,4062.8178523369143
2024-11-14,P1E,1455.5,3057,25611,4035.451939283321
2024-11-15,P1E,1045.0,3302,21688,4138.393251659056
2024-11-16,P1E,95.5,828,5142,4151.870831765938
2024-11-17,P1E,166.5,570,4948,3820.8016428060146
